hex_id,weekly_avg_pm25,dist_to_antelope_km
882696c6d9fffff,13.15097253819644,8.897250812305115
8826965b1bfffff,13.68730591286611,67.69148921289477
8826961623fffff,18.960296318630782,33.03854609885018
8826965847fffff,13.52814782522987,68.11772313596589
8826968e57fffff,15.525687406920552,25.82707519339834
8828b61447fffff,15.018956115231447,72.54240540771855
8828b6b025fffff,13.896789098935614,68.42589558300858
8828b6d483fffff,13.515281413090637,48.122022583850104
8828b6ba93fffff,13.507357859227112,73.78629199964676
8826961689fffff,13.707299161136927,38.8770052336819
882696bb31fffff,15.472962857320166,36.830041186025795
8828b61751fffff,19.075327639129135,67.84548427486432
88269616d7fffff,13.533142047150276,40.37611738979978
8828b6b9c9fffff,13.496646541329849,71.3717476728743
8826968167fffff,13.84718906380902,12.773593602595854
8826961311fffff,13.811688401665963,17.405669038808995
8828b6896dfffff,13.267947643531107,49.95830530868216
8828b6b027fffff,13.356448166609784,69.34497661716891
8828b4db19fffff,14.278413590320403,60.62324974838572
8826961649fffff,22.679012198685403,30.697356205999743
8826965327fffff,15.296960502518209,55.26456442928675
8828b6bac7fffff,13.119114214745297,69.29041164039063
88269616d5fffff,14.127302184751278,39.440031124396974
8828b6144dfffff,16.22021125350619,70.95002275014258
8826969823fffff,15.094678862356231,12.47576316122151
8826968dc1fffff,16.456398639381543,24.51000828934242
8828b68825fffff,13.211937386497391,50.35684798377551
8828b6b101fffff,14.157609515208147,66.49548267095474
882696143dfffff,13.33424222775885,37.049868674968906
8828b68da7fffff,15.85032446131345,64.8753642929618
8828b6bab9fffff,13.7855844424921,72.36770196998073
88269616c3fffff,13.88446123476767,38.5041927171635
8828b6b82bfffff,13.502461570901952,69.92623865620847
882696bb41fffff,13.061525918188547,34.72238118239991
882696b901fffff,13.69377644713114,36.9457934196963
882696b92bfffff,13.75424379010457,36.57887380215283
88269689a5fffff,13.159586548963876,11.14355822776352
8826961353fffff,13.188608881143702,15.8226656527527
8828b4da6bfffff,13.018763192758744,64.54407937439433
882696b9e9fffff,13.140312609161176,40.62966504870721
8826961639fffff,17.774653753012803,34.04434357530309
8826968e89fffff,14.952736290941361,29.72522241996148
8828b61661fffff,14.128410218169742,66.8726853331465
8828b61567fffff,14.10849710828974,74.55214135902754
8826965a49fffff,14.552037080004885,61.52041982586357
882696461bfffff,13.14025178223095,54.49309369277288
8826968e83fffff,17.796596057870612,30.56432561050912
8828b4d9e3fffff,13.106164570618859,55.052675896016936
8826968e19fffff,17.117645417930476,26.592863257071823
8826961229fffff,14.606916079716779,16.052905219228144
8828b6ba83fffff,14.073973037207152,71.72391169946927
8826961653fffff,14.901308977178044,34.420349118768954
8826961317fffff,13.960298140903292,18.21869345040636
8826968ec3fffff,14.370245107212941,29.75543106857414
8828b612d5fffff,13.787851963552688,62.853726436414426
8826961619fffff,14.910005016760305,34.76360108171478
88269689edfffff,13.775068791008433,7.813302011428625
88269699ddfffff,13.69861999641715,10.771810492244825
8826961743fffff,13.159856836971082,28.373701960566827
8828b4db1dfffff,14.27430647895868,59.68388728373982
8828b4d125fffff,14.463386193620469,68.16876605040217
8826968ca3fffff,24.370174705120423,30.392017444877162
8826968ac9fffff,13.809638456827482,12.688756634839805
88269659cdfffff,15.530542803911993,72.84264431940396
882696bb45fffff,14.256927384016773,33.91443481518505
8826968da3fffff,15.549455282904551,26.467164147217108
8828b6b305fffff,13.162411412385804,62.16250724744803
8826968cabfffff,25.46405860464583,30.113068921415245
8828b68da5fffff,14.984482304242109,64.14502246097732
8828b6b1edfffff,14.18675314309562,69.82384489648842
8826961635fffff,18.878824163465545,33.97765856931537
88269699cbfffff,14.514802297061118,11.121326226746843
88269612dbfffff,13.541412837976173,23.652233969841063
8826968c97fffff,17.49350417353143,33.27960588555458
882696bb01fffff,14.1102782086468,35.70659004944892
8828b6c6d5fffff,13.49854994942064,56.15265977073977
8826968e55fffff,13.233923534158176,25.07305198387165
8828b4da6dfffff,13.886154954442414,63.37628218432572
8826968dd1fffff,27.679009412324596,26.98477038291329
8826968521fffff,13.915992167325564,28.37185951746248
8826968ccbfffff,24.037634050274583,30.019637921723284
8828b6b149fffff,13.821983906782984,63.834539723027646
8826961403fffff,14.542881522595934,36.88996381766541
8828b4da8bfffff,13.643664644508366,68.1950579560871
8826961439fffff,13.536354389182572,37.42644900197677
8826969821fffff,16.53893873752122,12.946734199716506
8828b4d129fffff,14.862452274220322,69.77245847513221
8828b6b8ddfffff,13.29440655259298,74.33592478307163
8826968ee3fffff,18.286474053714265,28.06637722831313
882696171dfffff,14.974743424120629,30.759217858261472
8826969855fffff,13.749534490755305,16.370767843782566
8828b6b901fffff,14.903438824628315,68.54766919367262
882696bb15fffff,13.809624385105241,37.45257339376218
8826961341fffff,13.086909192461805,13.464987045236382
8826961467fffff,14.195106453731091,34.26702767264925
88269616e3fffff,13.185030574917453,37.80068635343724
8828b4db5bfffff,13.996076027941298,61.986285974961426
8828b68db7fffff,14.306038437036838,66.2547271970825
8826968e95fffff,15.952635247282416,31.409529921336112
8828b6b157fffff,13.746262436017927,67.15765679744936
882696b94bfffff,14.001111127979252,36.27338612404739
8826965903fffff,13.707739881244862,74.88845111252184
8826968125fffff,13.750027522816158,11.660012438558452
8828b688e3fffff,15.54557515448185,52.504111906170714
8826968a15fffff,13.499187303922984,9.24353212197592
8828b68de1fffff,13.554790897441304,61.58626874876501
8828b6bad7fffff,14.214382567404154,71.35734403465939
882696011dfffff,13.229209962973812,39.86022693667924
8828b4d141fffff,13.420306331955326,72.721246459797
8828b61741fffff,14.886414603917766,66.46120309010512
8826964641fffff,13.04038785939982,52.60174281719517
882696c6d5fffff,13.08158263330826,10.140256900142473
882696161bfffff,14.448221931725602,35.69830266014098
882696140bfffff,15.400520218419347,36.37003921559062
8828b4db57fffff,13.874396286141488,60.36455755960256
8828b61665fffff,15.82544393215956,66.93324198230476
882696bb65fffff,17.062935976575517,32.41807337019447
8828b6b117fffff,14.19254530595102,69.23301486572865
8828b6ba85fffff,13.674179436112079,70.58153012266973
8828b60251fffff,13.172082982609885,74.94850955416969
8826968e15fffff,13.850479820529268,25.631213367431698
8828b6ba91fffff,13.438409580182169,72.88567886848871
8828b69951fffff,14.005015096017459,32.63628994533987
882696460dfffff,13.26687095047212,54.47831177061412
8826961445fffff,15.919821856130353,33.56324563643413
8828b616d5fffff,16.193010994560733,73.21740640221789
882696131bfffff,13.634668028212747,17.429531741153603
8826964601fffff,13.577618515476527,54.831854978454516
88269685e5fffff,13.483679036354587,32.34419388948164
8826965321fffff,14.6643226143794,54.54890129217641
8828b6b32dfffff,13.355536471307062,61.430082147210264
8828b4d335fffff,13.033018173866306,74.33866911899906
882696163bfffff,15.303069786063633,34.98329116328481
88269689cdfffff,13.77072132081143,7.095319332612338
8826965849fffff,13.50234700825103,66.61431238876882
8826961221fffff,14.824793265609115,16.76937860862562
882696590bfffff,13.724137572216701,74.13472055807809
8828b4d123fffff,15.353866167315205,69.41387292421221
8826968ea7fffff,21.908393254792827,28.26004137574375
8828b6b127fffff,14.2011816971888,67.1242119945039
882696b95bfffff,13.21856138505606,38.78936549482731
882696bb33fffff,14.774364520529144,37.720836135684905
882696bb55fffff,13.860072576808912,36.42155326831641
8828b61711fffff,15.341056310430329,70.27554783476167
8826965b29fffff,15.012836983056518,71.76321662545432
8826969857fffff,15.182089012686403,16.037265420771668
8828b6b831fffff,14.053098049219816,71.64964625029127
8826965911fffff,13.45364085248683,73.85405557085583
8828b688e7fffff,14.537793070888293,52.757600480069236
8828b6b837fffff,13.060925470972299,72.36381444917079
8826961461fffff,15.34475079257283,33.703226891136524
882696c96dfffff,13.024044599186363,51.90583190880508
8826968cbdfffff,24.172791548986947,31.033765485162053
88269616ddfffff,13.406919851337706,39.08470222430685
8828b4d947fffff,14.755071859612032,54.19265681190725
8826968c53fffff,17.403375653412983,26.51684527262833
8828b6bab1fffff,13.479871072811148,73.0177456852202
8828b4db17fffff,15.643526544526168,59.28900712746851
8828b4db61fffff,15.841303358301616,57.109318685092184
8826968cc7fffff,27.3606244280409,29.44164512014481
8828b6146bfffff,15.730744438119762,72.6178433327252
8828b68969fffff,13.339992624443894,49.49273724887979
8826961663fffff,23.46245660976732,31.22807825179271
882696165dfffff,18.11846192763431,32.55774962495086
8826960ac5fffff,13.695769785082964,43.50311189636774
8828b6b107fffff,14.155716621876241,67.0925279871418
8828b6baebfffff,13.46780933428985,69.03841023928263
8828b688e1fffff,15.012517841427416,51.856628466910564
8828b6171bfffff,15.551692379451596,70.19107989680722
8828b4d32dfffff,16.076088010973667,73.61731077693517
88269698a3fffff,13.143557752384705,10.994927194865292
8826961401fffff,13.797557949242586,35.95605338117213
8826965953fffff,14.855121658310114,72.33130920527623
8826968db1fffff,20.454301605697992,27.896852510054902
8826968e5bfffff,13.103491071923496,26.88284660602831
8826968a13fffff,13.429717831846176,10.761703935241238
8828b4d933fffff,15.419988254658582,53.31968441520966
88269646c1fffff,13.142705723636192,55.34345964447014
8828b6174dfffff,13.465827623423895,65.72924807102811
8826965a29fffff,16.774889348933133,65.31314367874707
8828b4da59fffff,13.122008617305639,68.28849107667644
88269680d5fffff,13.64302736026591,26.933502721370942
8828b6b123fffff,13.648774881111624,67.40438595091157
8826968cb5fffff,22.00124853319586,31.317746697923443
882696595dfffff,13.599412906080088,72.64072480701539
8828b6a369fffff,13.615630907595763,74.41662711434296
8826965a61fffff,16.07720231422161,64.79152684266906
8826965101fffff,13.56134086618969,57.136095066461245
8826968cc5fffff,27.79666215321301,28.54407443831773
8826961641fffff,23.30812734397524,31.02831245705368
8826965b25fffff,14.380489489474737,73.39915365254694
8826968e17fffff,17.547149357632684,26.43391478272685
88269616c1fffff,14.395422685758403,37.56861528642415
8828b6b9a9fffff,13.487329349741,74.22937381388847
8826968c89fffff,24.128486389165403,30.34177221710532
8826961451fffff,13.869001367926739,36.32142109191038
8828b6c651fffff,14.41102719405819,52.310720352545985
8828b6b1e9fffff,14.068289898908679,70.1463507079566
8828b69829fffff,14.07657826904837,32.23539227238373
8826968c93fffff,17.08578567765823,33.963891393892034
8826968e11fffff,19.400880790660608,26.496812977680364
88269698b7fffff,13.910117879337733,11.257828661031475
8826965b09fffff,13.884656757235671,69.20225361895363
8828b4db09fffff,13.387441916730202,59.187595348724
8828b4db21fffff,13.179313749598446,55.93681838987912
8828b4db65fffff,16.54600047287357,56.18614085865412
8828b61407fffff,15.235595527013013,74.96583560049832
8828b6b1c1fffff,13.350954111084869,70.82651685866402
8826968d91fffff,25.790250927350264,28.578387211318166
882696b919fffff,13.574006778049453,39.205737159503386
8828b6b109fffff,13.667120216562163,65.90627232685294
8826968c8bfffff,21.7972634784068,31.244241316489692
8826968de7fffff,14.428130161749005,24.142127377296017
8826965957fffff,13.804362711606002,73.23213971339351
8828b6b9a1fffff,13.445859808290022,74.98422615016474
8826961731fffff,13.109870486039037,31.491192319904048
8828b6d499fffff,13.319484470252076,47.15026914681753
8826961757fffff,16.692768669877896,30.245755257491464
8828b6babdfffff,13.001720442782823,72.12673412422696
8826965a45fffff,15.621361542759223,63.15506994605358
8828b4d901fffff,14.633681599998871,53.855176731820464
88269698edfffff,13.526378769019285,13.004815121027049
8826961227fffff,13.410420488991008,17.50723534521179
8826965b2dfffff,14.777791931569524,72.68970443903605
8826968e99fffff,14.620772305723623,32.2113009537358
8826965a47fffff,16.070619303544344,62.94700487792012
8826969803fffff,14.581237283870838,14.501514239993087
882696c693fffff,13.335001142909885,12.917702465760433
8828b4d12bfffff,15.710232483096622,70.06237757868153
8828b68b21fffff,13.04136488125091,46.23916157740165
8826968ea1fffff,20.180291602156043,28.16419362046898
8826968a53fffff,15.449452960923097,11.22792975705355
8828b4d135fffff,14.03629949353191,69.72375858126907
8826961315fffff,13.70386918359462,17.43586758223572
8828b6b10dfffff,13.659385731135078,65.58386534138639
88269685a1fffff,13.495913890369055,33.889426859275424
8828b6d6d1fffff,13.002425360399062,39.19733618117581
8828b4d9edfffff,13.62257163159883,54.2812011734117
8826961313fffff,13.088962727900137,18.21547500702198
8826969807fffff,15.595380054190628,13.935212647720126
882696140dfffff,17.22939455260617,35.02251820919238
8828b4db2dfffff,15.425490846533856,55.69790265972739
8828b6b9e3fffff,13.01243948875306,73.47859840902501
8828b4d321fffff,15.280264023196604,73.84668770144363
882696982dfffff,13.803672224861943,13.466326901097302
882696169dfffff,13.185928449571795,40.752216733011934
8828b4db51fffff,14.646542548667801,61.0522380979146
8826968d8dfffff,17.036230023128528,25.20562437470068
8828b4d9e5fffff,14.10742641797338,53.696961840628774
8828b612c3fffff,14.449130971340294,62.14884511999417
8826968ca9fffff,28.162624280482724,29.193602140134583
8828b612d9fffff,14.20383287903317,61.83797376646028
8828b68885fffff,13.836453241016589,53.16003059623976
8828b61759fffff,19.255663834856158,67.00768567832861
8826969993fffff,13.328826802978472,8.482926359633913
8828b6b329fffff,13.415471247284122,61.78981758602724
8828b4d32bfffff,13.896974256614127,74.77869642850445
8828b61719fffff,14.963540265955888,69.43626835842916
8826968a1dfffff,15.84696700659316,9.721418037184106
8826965867fffff,15.48984251705042,70.67468651983584
8826961465fffff,15.83872694689166,33.34089246422494
8826961463fffff,14.385474952778555,34.63321863962539
8826961409fffff,18.428221633207038,35.43416502208242
8828b4d829fffff,13.970793612320563,58.62402775683253
8826968ec7fffff,17.333933910322276,28.9061489328686
88269616d9fffff,13.192478691450857,39.68049133412112
8828b6b1e3fffff,13.769130297388633,71.64699173616883
8826965329fffff,13.216362627762962,53.84027550226067
8826961625fffff,19.793305393185303,31.6292619772267
882696b947fffff,14.506427200246346,35.785699144557725
8826965b67fffff,14.032202392431808,71.9856701247026
88269616edfffff,13.96683289019183,35.92233186086007
8826961631fffff,16.844984959627197,34.470465463801105
8826969991fffff,13.68297328939751,8.527288850458717
882696c699fffff,14.015973849309821,11.355190140419516
8826969809fffff,13.15685278882334,15.811660224849199
8826968d87fffff,17.67380674548367,26.536379314624533
8826968a0bfffff,14.057177905062611,9.299795772424542
882696161dfffff,15.294355351603375,34.192261856590775
882696882dfffff,13.623004587239437,4.932021437545208
8828b61289fffff,13.111949533776121,63.021725793418604
8828b6c6ddfffff,13.967969296714633,55.22196416795653
8828b688c7fffff,14.994524051403817,51.37604456063755
8826965a0dfffff,16.470915212235887,63.66932886966246
8826968ec5fffff,17.710489530146397,28.094601377342297
8826965b47fffff,13.209578642498943,69.42556842834638
882696165bfffff,16.31020305484557,34.09969917364784
8828b6a365fffff,13.390379065905508,74.80244513454042
8828b4db3dfffff,13.763242576616276,57.12937059607987
882696126bfffff,13.797500385638754,14.696476619888976
8828b6b155fffff,13.873968011951975,66.24121374720652
8828b4d105fffff,14.601942116082848,70.71754565135954
88269616e1fffff,13.512294395246679,36.86146407139733
8826968d97fffff,25.45887458570679,28.95197495733179
8828b6b80dfffff,13.043029676936618,68.50106947615375
8828b616dbfffff,13.123338247116921,73.32266335303596
8828b688ebfffff,15.241369872452482,51.60783055103359
882696bb47fffff,13.831091678440812,34.767921425110096
8826969843fffff,13.166678117718831,16.749952614728237
8828b6b32bfffff,13.479699710868147,62.71087042630922
8826961459fffff,13.539015547734602,35.85613057915698
882696135bfffff,13.168775889308856,15.057186835908745
88269685a7fffff,14.333310870259911,33.87162168682125
882696b9a9fffff,13.929062818136064,42.15037410760526
8826968debfffff,13.067679637268778,24.269634812321247
8826961657fffff,15.93226592214407,33.82922814946318
882696b94dfffff,14.234003462507578,34.66186311271736
8828b688c5fffff,14.634980281997603,50.71292374587985
8828b4db13fffff,16.926450363513034,60.23427262603777
882696166dfffff,24.710477534649872,29.351072144542695
8828b612d1fffff,14.033608536768046,62.70018482944505
8828b4dacdfffff,13.910905858543472,67.8211868687062
8826965b6dfffff,14.596192508820653,71.5291801049589
8828b688e9fffff,14.170627819181473,50.956857614215735
8826968c8dfffff,26.963032377726336,29.637226337667308
8828b4d16bfffff,15.303559310344243,71.10627664037312
8828b6ba99fffff,14.302051398365453,72.25956835101418
882696162dfffff,22.551920249593383,31.160572773596748
882696b963fffff,15.570165069202337,35.36984995854839
8828b4db1bfffff,13.775056095146464,60.89522483860966
88269698e7fffff,13.313722165707459,11.9282164750425
8828b692a1fffff,13.389570120717142,26.173499861915353
8828b6c653fffff,15.160560858586516,52.76590020183791
8826968ce5fffff,28.705934534800743,27.35882388020054
8826968dadfffff,13.046663088691387,24.590445693647307
8826968cc3fffff,24.177025344399606,30.166441308314184
8828b61299fffff,13.684012801167201,64.28066812324197
8828b4d127fffff,13.902836891555381,68.46476788242579
8826961621fffff,20.22991697541025,32.099517163011676
8826965a2bfffff,14.683794161910646,65.13105282180182
8826965b69fffff,14.07090078244768,70.59448221152407
8828b6a36dfffff,13.94862668527953,74.15728472758805
8826961717fffff,15.49963360332114,32.22442717764071
8828b69935fffff,13.081360025986088,37.38543741153779
8826965a65fffff,15.309636745461262,65.7158471184456
8826968c85fffff,26.158866866152696,29.86124363187099
882696983bfffff,15.216538048331099,13.256259611271709
8828b61757fffff,17.05712575048742,68.6857274352222
882696b925fffff,16.030946532130383,35.35238159727567
8828b4da69fffff,13.407705549558845,64.30607031991046
8828b68889fffff,14.303415646275967,52.04738819155745
8826968de3fffff,14.180799333430489,24.660509935127653
88269602adfffff,13.177382559004295,38.395964638382274
8828b6bad3fffff,14.143664530949229,71.64014967212714
882696b921fffff,14.901709725214532,35.95774689401446
882696b969fffff,16.08280238588118,34.19420416494192
88269689e1fffff,13.483290096076802,8.570008922339781
882696142bfffff,13.68021979969779,36.12156706931535
8828b6166dfffff,13.550797852816876,66.10415906540791
8826964a01fffff,13.05055619496099,73.99144400534178
8826968eb9fffff,21.28464019887607,30.606379808564718
8828b6bac9fffff,14.368883960517053,68.02605195216437
8826968cebfffff,28.777275456137584,28.73136065314538
8828b61463fffff,16.15159958654708,73.45529582043912
8826969853fffff,13.231308341347997,16.67330899891349
8828b4d93dfffff,13.175241420341985,52.606902356103326
8828b6b331fffff,13.111849063237027,64.55365379857943
8828b4d91dfffff,13.27548658970739,55.136666736206
8826968eabfffff,20.356493720730803,28.953814964272585
8826965325fffff,16.189719342933728,55.473756837057046
882696591dfffff,13.477669735244396,73.98859079209177
8826961753fffff,18.417539635431414,30.691216462096808
882696015bfffff,13.102486867497669,37.946145433116484
8828b6b9cbfffff,13.652632218727904,72.22643475855243
882696173bfffff,14.398544060987154,31.8451178020914
8826965b59fffff,13.300525674360426,66.64146364370804
882696595bfffff,14.404659441261876,71.5765259485008
8828b4db41fffff,13.609410450382248,59.669896859446496
8828b6995bfffff,13.88394893806776,32.16886674629745
8826969835fffff,15.186861271254552,12.059129163251592
88269616c7fffff,14.549614943806734,37.939663970409434
8828b61561fffff,13.686079623693614,73.67616450938795
8826965b01fffff,14.017591947164899,69.91377581502552
882696c927fffff,15.115160202251941,52.73384276841828
882696981dfffff,14.02019173368956,15.108810099791642
8826968c57fffff,14.870697118208664,25.743875952167837
8828b4d93bfffff,14.41128642002582,53.91565315111976
8826969805fffff,14.80897487406848,14.354366950155246
8828b4d109fffff,13.52722948316159,72.32290602826595
88269699cdfffff,14.633040226874584,11.073915666283547
882696171bfffff,17.375814222609993,32.11879358660913
8826968911fffff,13.422607761102455,6.142783880850543
8826968d83fffff,21.012873212485992,27.078355735702072
882696bb03fffff,13.610984176498452,36.57791215543826
8826965951fffff,14.011174013244354,72.48013011375811
8828b616d7fffff,15.78959489867199,74.03571777382868
8828b68d83fffff,13.649474092203572,63.74630330075598
8828b6b985fffff,13.482441806515409,74.31893402283939
88269680d3fffff,13.026377398620054,28.48943940014046
8826968cd7fffff,21.439542939396684,31.957533211830352
8828b6b8d9fffff,13.027260200524799,74.56329182869847
8826968a5dfffff,13.970824903303432,10.561962924519678
8826968c35fffff,19.610881921857754,24.859950515118726
8826961713fffff,16.24660902049085,32.628235498010895
8828b4d323fffff,14.620895474382802,74.08717737610486
8826961423fffff,13.063510024054414,36.69513847258689
8826968dc7fffff,16.575238625880097,24.842398152572727
8826969831fffff,15.851485710251325,12.634719701275001
88269685a5fffff,14.354020342267983,33.04676450273557
8826968a4bfffff,14.146853368889245,10.340810947705949
882696891bfffff,13.26228229699421,6.217704923920492
88269616c9fffff,13.509869370999661,37.21775586049254
8826964609fffff,13.320112514870056,53.89184032684846
8826965a3dfffff,13.11032411118716,64.9619533527879
882696bb0dfffff,14.145992318282774,34.83885177156534
8826961613fffff,13.911489600439017,36.06555099989458
8826968acbfffff,13.74995969236266,13.272699142344566
8828b61461fffff,13.434582452226792,72.70604491052985
882696532bfffff,13.159695118159236,53.62563755949846
8826968a51fffff,14.151646563941298,10.859693123837696
8828b6b103fffff,14.588483119179216,67.4075609096135
8828b4da2dfffff,15.330278840626985,62.23902734016478
8826968c81fffff,23.108752912247006,30.54514585409502
8826965b37fffff,13.090926218113713,71.90073412907569
8826965145fffff,13.48668110564565,56.715948055525175
882696163dfffff,17.820689685120964,33.53115748845056
8826968c91fffff,18.25323523300323,33.05546242942945
882696b957fffff,13.68719412955345,38.29387954341914
8826961611fffff,14.381295651120668,35.12879810622294
8826961443fffff,17.930555111119595,34.929953545607205
8826968c59fffff,13.88118733972328,25.59527819403627
8826968eb1fffff,21.121221380401842,30.677273194850663
8828b68921fffff,13.447226176549659,52.77897784970083
8828b68db9fffff,13.124419466834187,64.57979127744902
8826968ebdfffff,20.797333638686958,29.813191080009112
8828b4d917fffff,13.063474389918037,54.87542573970765
8828b69955fffff,13.279539649030438,33.125434586801546
8828b4d98dfffff,13.084908412962443,56.01773217244726
8828b6b151fffff,13.483207915111175,66.58850020948874
8828b61403fffff,13.68377525004835,74.89886358592842
8826965845fffff,14.551285871316555,68.26756385431545
8826965a69fffff,14.708229337072313,64.08085082199267
8828b61401fffff,14.508947836855047,74.1346941262384
8828b4db07fffff,13.317193923440692,57.80817484093114
882696c963fffff,13.306502526748089,51.04049973204417
8826968ce1fffff,29.444861042632194,28.036690541281704
8828b61713fffff,16.81776625263567,71.02706048215909
882696133bfffff,13.312044140689002,18.27352204479405
8828b4d14bfffff,13.772962746172734,73.66076092323388
8828b6ba95fffff,13.512585383915706,72.62072547495801
882696b955fffff,13.717823166770142,37.38345625983542
882696b865fffff,13.48082947759103,38.613993031917516
8828b6b83dfffff,13.710835928578078,70.787102247623
882696460bfffff,13.230888122972127,54.2577966154338
8826968533fffff,13.065557243158334,31.561572003654824
8828b4d13dfffff,14.908056421789555,70.36353677108758
8828b6ba8bfffff,13.880046636863842,71.08654761785243
882696b949fffff,13.983908696981967,35.37271111571642
8826961637fffff,16.056872274700275,34.91685366780326
8828b6d4dbfffff,13.118890737325641,45.27801906680985
8828b68d37fffff,13.584026457224846,61.12033540403921
882696bb2dfffff,16.10013545970901,33.42305376526558
8828b6114dfffff,13.199380752503638,64.78183358276421
8828b4d101fffff,13.468417739659937,71.66328933712059
8826965a09fffff,13.801480787910242,62.75222109767094
88269616e7fffff,13.436278662005487,37.288828430273604
8826965863fffff,15.624182197044542,69.77468060648455
8828b6b139fffff,14.611301129528433,68.00248466337385
8826968e13fffff,19.310390726380742,27.291243654760972
8826965919fffff,15.060891574199246,73.09053051380924
88269699d9fffff,13.946169204968099,11.41199751952466
8828b4d121fffff,13.69424964551132,69.11525522727777
882696164dfffff,24.133036742706462,30.09549960112063
8828b6990dfffff,13.002277857123795,34.16511623443172
8826965869fffff,13.093473994145347,69.17333851641382
882696584dfffff,13.181541225161537,67.52123894151659
8826965943fffff,13.210720990929316,73.55033593756113
88269699c9fffff,15.602637316753848,11.536366810542615
8826961741fffff,13.020275941259827,27.438089107101845
8828b68de5fffff,14.15560999005314,61.704676311563595
